kod;name;type;information;Author;adress;lat;lon;t_inf,C,254;foto,C,254
1;Мемориальный комплекс «Воинам-освободителям города Ростова-на-Дону от немецко-фашистских захватчиков»;Военные памятники;Мемориальный комплекс «Воинам освободителям, города Ростова-на-Дону от немецко-фашистских захватчиков», 1941-1945 гг.»  является объектом кул;Авторами проекта мемориала стали московские скульпторы – член-корреспондент Академии художеств СССР, лауреат премии Ленинского комсомо;"пл. Театральная,
г. Ростов-на-Дону";47.225941;39.745835;;
2;Мемориальный комплекс «Павшим воинам» 1941 – 1943 гг.;Военные памятники;Мемориальный комплекс «Павшим воинам» — памятник с вечным огнём в Ростове-на-Дону в сквере имени Фрунзе на площади Карла Маркса. Посвящён;Авторы мемориала — скульпторы Э. Г. Мирзоев и А. В. Симоненко.;сквер им. Фрунзе, пл. К. Маркса, г. Ростов-на-Дону;47.231276;39.763446;;
3;Мемориальный комплекс «Кумженская роща»;Военные памятники;Мемориальный комплекс в Железнодорожном районе Ростова-на-Дону. Расположен на западе города в Кумженской роще на стрелке Дона и Мёртвого;Авторами комплекса были архитектор Р. Мурадян, скульпторы Б. Лапко и Е. Лапко.;Кумженская коса;47.186572;39.625686;;
4;Мемориальный комплекс «Памяти жертв фашизма в Змиевской балке»;Военные памятники;Змиёвская балка - место в Ростове-на-Дону, где в августе 1942 года германскими оккупантами были расстреляны и умерщвлены другими способами о;Авторами этого комплекса стали архитекторы Н. Нерсесьянц, Р. Мурадян, скульпторы Н. Аведиков, Е. Лопко, Б. Лопко.;Змиевский проезд, 1, г. Ростов-на-Дону;47.245635;39.651831;;
5;Мемориальный комплекс «Защитникам Ростовского неба»;Военные памятники;Мемориальный комплекс «Защитникам ростовского неба» на месте братской могилы военных летчиков и мирных жителей города погибших и замуче;Авторы (архитекторы) – В.Н. Клейменов, Я.С. Занис.;пр. Шолохова, парк Авиаторов, г. Ростов-на-Дону;47.253539;39.788803;;
6;Мемориальный комплекс 5-го Донского корпуса;Военные памятники;Мемориальный комплекс устанеовлен на площади имени 5-го Гвардейского Донского Казачьего кавалерийского Краснознамённого Будапештского;"Автор горельефа, скульптор Лапко Е.Ф., архитектор И. Ибалаков. Авторы композиции ""Орден Победы"" - архитекторы Я. Занис и Р. Мурадян, скульпто";пл. 5-го Донского корпуса, г. Ростов-на-Дону;47.215606;39.701005;;
7;Стела «Ростов-на-Дону – город воинской славы»;Военные памятники; Мемориальный комплекс «Город воинской славы» открыт 6 мая 2010 г.Почетное звание «Город воинской славы» Ростов-на-Дону получил в соответств;"Барельефы были выполнены скульпторами Сергеем Олешней. Георгием Мясниковым и Анатолием Дементьевым.
Архитектор - Юрий Дворников, формато";пр. Шолохова, 264, г. Ростов-на-Дону;47.256768;39.801372;;
8;Памятник «Героям-гвардейцам – освободителям г. Ростова-на-Дону»;Военные памятники;Танк Т-34  установлен на Гвардейской площади г.Ростова-на-Дону, названной в честь героев-гвардейцев освободителей города Ростова-на-Дону в 19;Архитекторы Г. А. Григорьев и Н. Н. Нерсесьянц.;ул. Красноармейская, 20, пл. Гвардейская, г. Ростов-на-Дону;47.223912;39.694634;;
9;Памятник «Детям войны»;Военные памятники;" Скульптурная композиция «Детям войны» открыта 10 мая 2016 г., в центре Железнодорожного района г.Ростова-на-Дону 
Композиция была установлен";Скульптор Карен Парсамян ;ул. Международная, у Свято-Троицкого храма, г. Ростов-на-Дону;47.21059;39.662789;;
10;Памятник Советскому солдату;Военные памятники;Памятник павшим воинам - Памятник Победителям от благодарных потомков открыт 8 мая 2015 года. Памятник установлен в Кумженской роще.;РВИО;при въезде в мемориальный комплекс «Кумженская роща», г. Ростов-на-Дону;47.186817;39.624666;;
